utt_id,target,prediction
Ses05F_impro02_8,sad,hap
Ses05F_impro02_9,fru,sad
Ses05F_impro02_12,ang,neu
Ses05F_impro02_14,sad,hap
Ses05F_impro02_15,fru,hap
Ses05F_impro02_18,ang,exc
Ses05F_impro02_19,fru,hap
Ses05F_impro02_21,fru,exc
Ses05F_impro02_22,fru,sad
Ses05F_impro02_23,sad,hap
Ses05F_impro02_24,sad,exc
Ses05F_impro02_25,sad,neu
Ses05F_impro02_26,sad,hap
Ses05F_impro02_27,sad,hap
Ses05F_impro02_28,sad,hap
Ses05F_impro02_29,fru,hap
Ses05F_impro02_30,fru,hap
Ses05F_impro02_32,sad,hap
Ses05F_impro02_34,sad,sad
Ses05F_impro02_35,sad,hap
Ses05F_impro02_36,sad,sad
Ses05F_impro02_37,sad,sad
Ses05F_impro02_40,sad,sad
Ses05F_impro02_41,sad,hap
Ses05F_impro02_43,sad,sad
Ses05F_impro02_44,sad,sad
Ses05F_impro02_45,sad,sad
Ses05F_impro02_46,sad,neu
Ses05F_impro02_47,sad,sad
Ses05F_script02_1_0,exc,exc
Ses05F_script02_1_1,exc,exc
Ses05F_script02_1_3,exc,exc
Ses05F_script02_1_4,exc,exc
Ses05F_script02_1_5,neu,hap
Ses05F_script02_1_7,fru,hap
Ses05F_script02_1_8,fru,exc
Ses05F_script02_1_10,fru,hap
Ses05F_script02_1_11,fru,exc
Ses05F_script02_1_12,neu,hap
Ses05F_script02_1_13,exc,exc
Ses05F_script02_1_14,exc,exc
Ses05F_script02_1_15,exc,exc
Ses05F_script02_1_16,exc,exc
Ses05F_script02_1_17,neu,sad
Ses05F_script02_1_18,fru,sad
Ses05F_script02_1_19,exc,exc
Ses05F_script02_1_20,fru,exc
Ses05F_script02_1_22,fru,neu
Ses05F_script02_1_24,exc,exc
Ses05F_script02_1_25,exc,exc
Ses05F_script02_1_26,fru,exc
Ses05F_script02_1_29,fru,exc
Ses05F_script02_1_30,exc,exc
Ses05F_script02_1_31,exc,exc
Ses05F_script02_1_32,neu,sad
Ses05F_script02_1_33,neu,sad
Ses05F_script02_1_36,fru,hap
Ses05F_script02_1_37,exc,exc
Ses05F_script02_1_38,exc,exc
Ses05F_script02_1_39,exc,exc
Ses05F_script02_1_40,exc,exc
Ses05F_script02_1_41,exc,exc
Ses05F_impro03_0,exc,hap
Ses05F_impro03_1,exc,hap
Ses05F_impro03_2,exc,hap
Ses05F_impro03_3,exc,exc
Ses05F_impro03_5,exc,exc
Ses05F_impro03_6,exc,exc
Ses05F_impro03_7,exc,hap
Ses05F_impro03_8,exc,exc
Ses05F_impro03_9,exc,hap
Ses05F_impro03_12,exc,exc
Ses05F_impro03_13,exc,hap
Ses05F_impro03_15,exc,exc
Ses05F_impro03_16,exc,hap
Ses05F_impro03_17,exc,exc
Ses05F_impro03_18,exc,exc
Ses05F_impro03_20,exc,exc
Ses05F_impro03_22,exc,exc
Ses05F_impro03_23,exc,exc
Ses05F_impro03_24,exc,hap
Ses05F_impro03_25,hap,hap
Ses05F_impro03_27,hap,hap
Ses05F_impro03_28,hap,exc
Ses05F_impro03_29,hap,hap
Ses05F_impro03_30,exc,exc
Ses05F_impro03_32,exc,exc
Ses05F_impro03_33,hap,hap
Ses05F_impro03_34,exc,exc
Ses05F_impro03_35,hap,hap
Ses05F_impro03_36,hap,hap
Ses05F_impro03_38,exc,hap
Ses05F_impro03_40,exc,hap
Ses05F_impro03_41,hap,exc
Ses05F_impro03_42,hap,exc
Ses05F_impro03_43,exc,exc
Ses05F_impro03_44,exc,exc
Ses05F_impro03_45,hap,exc
Ses05F_impro03_46,hap,exc
Ses05F_impro03_47,hap,exc
Ses05F_impro03_49,exc,exc
Ses05F_impro03_50,hap,hap
Ses05F_impro03_52,exc,hap
Ses05F_impro03_53,exc,hap
Ses05F_impro03_55,exc,hap
Ses05F_impro03_56,hap,exc
Ses05F_impro03_57,hap,hap
Ses05F_impro03_58,exc,hap
Ses05F_impro03_60,exc,hap
Ses05F_impro03_61,hap,hap
Ses05F_impro03_62,hap,exc
Ses05F_impro03_64,hap,exc
Ses05F_impro03_65,hap,neu
Ses05F_impro03_66,hap,hap
Ses05F_impro03_69,hap,hap
Ses05F_impro03_70,hap,exc
Ses05F_impro03_72,hap,exc
Ses05F_impro03_73,hap,exc
Ses05F_impro03_74,hap,exc
Ses05F_impro03_75,hap,hap
Ses05F_impro03_76,hap,exc
Ses05F_impro03_77,hap,hap
Ses05F_impro03_78,hap,exc
Ses05F_impro03_79,hap,hap
Ses05F_impro03_80,hap,exc
Ses05F_impro03_81,hap,exc
Ses05F_impro06_0,sad,sad
Ses05F_impro06_1,sad,exc
Ses05F_impro06_5,sad,sad
Ses05F_impro06_6,sad,sad
Ses05F_impro06_7,sad,sad
Ses05F_impro06_8,sad,sad
Ses05F_impro06_9,sad,sad
Ses05F_impro06_10,sad,sad
Ses05F_impro06_11,sad,sad
Ses05F_impro06_12,sad,sad
Ses05F_impro06_13,sad,sad
Ses05F_impro06_14,sad,sad
Ses05F_impro06_15,sad,sad
Ses05F_impro06_18,sad,sad
Ses05F_impro06_20,neu,sad
Ses05F_impro06_23,sad,sad
Ses05F_impro06_24,sad,sad
Ses05F_impro06_25,neu,sad
Ses05F_impro06_26,sad,sad
Ses05F_impro06_27,neu,sad
Ses05F_impro06_28,sad,sad
Ses05F_impro06_29,sad,sad
Ses05F_impro06_31,sad,sad
Ses05F_impro06_32,sad,sad
Ses05F_impro06_33,neu,sad
Ses05F_impro06_34,sad,sad
Ses05F_impro06_35,neu,sad
Ses05F_impro06_36,sad,sad
Ses05F_impro06_37,neu,sad
Ses05F_impro06_38,sad,sad
Ses05F_impro06_39,sad,sad
Ses05F_impro06_40,sad,sad
Ses05F_impro06_43,sad,sad
Ses05F_impro06_44,neu,sad
Ses05F_impro06_45,sad,sad
Ses05F_impro06_47,sad,sad
Ses05F_impro06_48,neu,exc
Ses05F_impro06_50,neu,sad
Ses05F_impro06_51,sad,sad
Ses05M_script02_2_1,neu,sad
Ses05M_script02_2_2,exc,exc
Ses05M_script02_2_3,neu,sad
Ses05M_script02_2_4,fru,ang
Ses05M_script02_2_5,fru,fru
Ses05M_script02_2_6,neu,sad
Ses05M_script02_2_7,ang,sad
Ses05M_script02_2_9,fru,ang
Ses05M_script02_2_10,fru,fru
Ses05M_script02_2_11,fru,sad
Ses05M_script02_2_13,ang,ang
Ses05M_script02_2_15,fru,ang
Ses05M_script02_2_16,fru,sad
Ses05M_script02_2_17,fru,ang
Ses05M_script02_2_18,sad,sad
Ses05M_script02_2_19,fru,fru
Ses05M_script02_2_20,fru,fru
Ses05M_script02_2_21,sad,sad
Ses05M_script02_2_24,neu,sad
Ses05M_script02_2_25,sad,sad
Ses05M_script02_2_26,sad,sad
Ses05M_script02_2_27,sad,sad
Ses05M_script02_2_28,sad,sad
Ses05M_script02_2_29,fru,fru
Ses05M_script02_2_30,fru,fru
Ses05M_script02_2_31,fru,ang
Ses05M_script02_2_32,sad,fru
Ses05M_script02_2_33,fru,ang
Ses05M_script02_2_35,ang,ang
Ses05M_script02_2_36,ang,ang
Ses05M_script02_2_37,ang,ang
Ses05M_script02_2_38,fru,sad
Ses05M_script02_2_40,sad,sad
Ses05M_script02_2_41,sad,sad
Ses05M_script02_2_43,sad,sad
Ses05M_script02_2_44,sad,sad
Ses05M_script02_2_45,sad,sad
Ses05M_script02_2_46,sad,sad
Ses05M_script02_2_47,sad,sad
Ses05M_script02_2_51,hap,sad
Ses05M_script02_2_52,hap,hap
Ses05M_script02_2_53,hap,hap
Ses05M_script02_2_54,hap,hap
Ses05M_script02_2_55,hap,hap
Ses05M_script02_2_56,hap,hap
Ses05M_script02_2_57,hap,sad
Ses05F_script03_1_0,exc,exc
Ses05F_script03_1_1,exc,neu
Ses05F_script03_1_2,exc,exc
Ses05F_script03_1_3,exc,exc
Ses05F_script03_1_4,exc,hap
Ses05F_script03_1_6,exc,hap
Ses05F_script03_1_8,neu,hap
Ses05F_script03_1_9,exc,exc
Ses05F_script03_1_10,neu,exc
Ses05F_script03_1_11,exc,exc
Ses05F_script03_1_12,exc,neu
Ses05F_script03_1_14,exc,exc
Ses05F_script03_1_15,exc,exc
Ses05F_script03_1_17,neu,hap
Ses05F_script03_1_18,exc,exc
Ses05F_script03_1_19,exc,exc
Ses05F_script03_1_21,exc,exc
Ses05F_script03_1_22,exc,exc
Ses05F_script03_1_24,exc,exc
Ses05F_script03_1_25,exc,exc
Ses05F_script03_1_26,exc,exc
Ses05F_script03_1_28,exc,exc
Ses05F_script03_1_30,neu,neu
Ses05F_script03_1_32,exc,exc
Ses05F_script03_1_33,hap,exc
Ses05F_script03_1_35,exc,exc
Ses05F_script03_1_36,neu,hap
Ses05M_script03_1_0,exc,hap
Ses05M_script03_1_1,exc,hap
Ses05M_script03_1_2,exc,hap
Ses05M_script03_1_3,neu,hap
Ses05M_script03_1_4,exc,hap
Ses05M_script03_1_5,exc,exc
Ses05M_script03_1_6,exc,hap
Ses05M_script03_1_8,exc,exc
Ses05M_script03_1_9,exc,exc
Ses05M_script03_1_10,exc,hap
Ses05M_script03_1_12,exc,exc
Ses05M_script03_1_13,exc,hap
Ses05M_script03_1_14,exc,exc
Ses05M_script03_1_15,neu,hap
Ses05M_script03_1_16,exc,exc
Ses05M_script03_1_17,neu,hap
Ses05M_script03_1_19,exc,exc
Ses05M_script03_1_20,neu,hap
Ses05M_script03_1_23,exc,exc
Ses05M_script03_1_24,neu,hap
Ses05M_script03_1_25,exc,exc
Ses05M_script03_1_26,exc,exc
Ses05M_script03_1_30,exc,exc
Ses05M_script03_1_32,exc,hap
Ses05M_script03_1_33,exc,exc
Ses05M_script03_1_35,exc,exc
Ses05M_script03_1_36,exc,exc
Ses05M_script03_1_38,exc,exc
Ses05M_script03_1_39,exc,hap
Ses05M_script03_1_40,exc,exc
Ses05M_script03_1_41,exc,hap
Ses05M_script03_1_42,neu,hap
Ses05M_script02_1_0,exc,exc
Ses05M_script02_1_1,sad,sad
Ses05M_script02_1_2,exc,exc
Ses05M_script02_1_4,neu,sad
Ses05M_script02_1_5,exc,exc
Ses05M_script02_1_6,exc,exc
Ses05M_script02_1_7,exc,exc
Ses05M_script02_1_8,exc,exc
Ses05M_script02_1_9,exc,exc
Ses05M_script02_1_10,exc,exc
Ses05M_script02_1_11,exc,exc
Ses05M_script02_1_12,fru,exc
Ses05M_script02_1_13,exc,exc
Ses05M_script02_1_14,exc,exc
Ses05M_script02_1_15,fru,hap
Ses05M_script02_1_16,exc,exc
Ses05M_script02_1_17,exc,exc
Ses05M_script02_1_19,fru,exc
Ses05M_script02_1_20,fru,exc
Ses05M_script02_1_21,fru,exc
Ses05M_script02_1_22,exc,exc
Ses05M_script02_1_24,fru,exc
Ses05M_script02_1_25,fru,exc
Ses05M_script02_1_26,fru,exc
Ses05M_script02_1_27,fru,hap
Ses05M_script02_1_28,exc,exc
Ses05M_script02_1_29,exc,exc
Ses05M_script02_1_31,exc,exc
Ses05M_script02_1_32,exc,exc
Ses05M_script02_1_33,exc,exc
Ses05M_script01_1b_0,sad,sad
Ses05M_script01_1b_2,sad,sad
Ses05M_script01_1b_3,sad,sad
Ses05M_script01_1b_4,sad,sad
Ses05M_script01_1b_6,fru,fru
Ses05M_script01_1b_7,fru,fru
Ses05M_script01_1b_8,fru,ang
Ses05M_script01_1b_9,fru,ang
Ses05M_script01_1b_10,fru,fru
Ses05M_script01_1b_11,fru,fru
Ses05M_script01_1b_13,fru,ang
Ses05M_script01_1b_14,ang,ang
Ses05M_script01_1b_16,ang,ang
Ses05M_script01_1b_17,fru,fru
Ses05M_script01_1b_18,ang,ang
Ses05M_script01_1b_19,neu,sad
Ses05M_script01_1b_22,neu,sad
Ses05M_script01_1b_24,fru,ang
Ses05M_script01_1b_28,fru,fru
Ses05M_script01_1b_30,fru,neu
Ses05M_script01_1b_32,ang,sad
Ses05M_script01_1b_33,ang,ang
Ses05M_script01_1b_35,ang,ang
Ses05M_script01_1b_38,ang,sad
Ses05M_script01_1b_39,fru,ang
Ses05M_script01_1b_41,ang,ang
Ses05M_script01_1b_42,fru,sad
Ses05F_script01_3_0,hap,sad
Ses05F_script01_3_2,hap,hap
Ses05F_script01_3_4,hap,hap
Ses05F_script01_3_5,neu,neu
Ses05F_script01_3_6,sad,hap
Ses05F_script01_3_7,hap,exc
Ses05F_script01_3_8,neu,sad
Ses05F_script01_3_9,neu,hap
Ses05F_script01_3_10,hap,hap
Ses05F_script01_3_11,hap,exc
Ses05F_script01_3_12,exc,exc
Ses05F_script01_3_13,exc,exc
Ses05F_script01_3_14,exc,exc
Ses05F_script01_3_15,hap,hap
Ses05F_script01_3_17,hap,hap
Ses05F_script01_3_18,hap,hap
Ses05F_script01_3_19,sad,exc
Ses05F_script01_3_20,sad,sad
Ses05F_script01_3_21,sad,hap
Ses05F_script01_3_22,sad,exc
Ses05F_script01_3_23,neu,sad
Ses05F_script01_3_25,sad,sad
Ses05F_script01_3_26,sad,sad
Ses05F_script01_3_27,sad,sad
Ses05F_script01_3_28,sad,sad
Ses05F_script01_3_29,sad,sad
Ses05F_script01_3_30,sad,sad
Ses05F_script01_3_32,sad,sad
Ses05F_script01_3_33,sad,sad
Ses05F_script01_3_34,sad,exc
Ses05F_script01_3_35,sad,sad
Ses05F_script01_3_36,sad,sad
Ses05F_script01_3_37,sad,exc
Ses05F_script01_3_38,sad,sad
Ses05F_script01_3_39,neu,sad
Ses05F_script01_3_40,exc,sad
Ses05F_script01_3_41,sad,sad
Ses05F_script01_3_43,hap,hap
Ses05F_script01_1_1,sad,neu
Ses05F_script01_1_2,sad,neu
Ses05F_script01_1_3,sad,sad
Ses05F_script01_1_4,sad,sad
Ses05F_script01_1_5,sad,sad
Ses05F_script01_1_6,sad,sad
Ses05F_script01_1_7,sad,sad
Ses05F_script01_1_8,sad,sad
Ses05F_script01_1_9,sad,sad
Ses05F_script01_1_10,sad,sad
Ses05F_script01_1_11,sad,sad
Ses05F_script01_1_12,sad,sad
Ses05F_script01_1_13,sad,sad
Ses05F_script01_1_14,sad,sad
Ses05F_script01_1_15,sad,sad
Ses05F_script01_1_16,fru,fru
Ses05F_script01_1_17,fru,fru
Ses05F_script01_1_18,fru,fru
Ses05F_script01_1_19,ang,fru
Ses05F_script01_1_20,fru,sad
Ses05F_script01_1_21,fru,sad
Ses05F_script01_1_22,fru,ang
Ses05F_script01_1_23,sad,fru
Ses05F_script01_1_25,neu,sad
Ses05F_script01_1_26,neu,neu
Ses05F_script01_1_27,fru,fru
Ses05F_script01_1_28,fru,fru
Ses05F_script01_1_30,fru,sad
Ses05F_script01_1_33,ang,ang
Ses05F_script01_1_34,neu,ang
Ses05F_script01_1_35,neu,sad
Ses05F_script01_1_36,neu,ang
Ses05F_script01_1_37,fru,ang
Ses05F_script01_1_38,neu,sad
Ses05F_script01_1_39,fru,ang
Ses05F_script01_1_40,fru,fru
Ses05F_script01_1_41,fru,sad
Ses05F_script01_1_42,sad,sad
Ses05F_script01_1_43,fru,neu
Ses05F_script01_1_44,fru,ang
Ses05F_script01_1_46,fru,fru
Ses05F_script01_1_47,ang,ang
Ses05F_script01_1_48,fru,hap
Ses05F_script01_1_49,ang,ang
Ses05F_script01_1_50,fru,hap
Ses05F_script01_1_51,ang,ang
Ses05F_script01_1_52,fru,sad
Ses05M_impro01_1,neu,fru
Ses05M_impro01_5,fru,ang
Ses05M_impro01_6,fru,neu
Ses05M_impro01_8,neu,fru
Ses05M_impro01_10,fru,neu
Ses05M_impro01_11,fru,neu
Ses05M_impro01_12,fru,neu
Ses05M_impro01_13,neu,fru
Ses05M_impro01_16,fru,neu
Ses05M_impro01_19,fru,neu
Ses05M_impro01_20,fru,neu
Ses05M_impro01_21,fru,hap
Ses05M_impro01_22,fru,hap
Ses05M_impro01_24,fru,hap
Ses05M_impro01_25,ang,exc
Ses05M_impro01_26,fru,exc
Ses05M_impro01_27,fru,hap
Ses05M_impro01_28,fru,fru
Ses05M_impro01_29,fru,ang
Ses05M_impro01_30,fru,neu
Ses05M_impro01_31,fru,fru
Ses05M_impro01_33,ang,ang
Ses05M_impro01_34,fru,ang
Ses05M_impro01_35,fru,ang
Ses05M_impro01_37,fru,ang
Ses05M_impro01_38,ang,fru
Ses05M_impro01_39,fru,fru
Ses05F_impro07_0,exc,hap
Ses05F_impro07_1,exc,exc
Ses05F_impro07_4,exc,exc
Ses05F_impro07_5,exc,exc
Ses05F_impro07_6,exc,exc
Ses05F_impro07_7,exc,exc
Ses05F_impro07_8,exc,exc
Ses05F_impro07_9,exc,exc
Ses05F_impro07_10,exc,exc
Ses05F_impro07_11,exc,exc
Ses05F_impro07_12,hap,exc
Ses05F_impro07_13,exc,exc
Ses05F_impro07_15,hap,exc
Ses05F_impro07_16,exc,exc
Ses05F_impro07_18,exc,exc
Ses05F_impro07_19,hap,exc
Ses05F_impro07_20,exc,exc
Ses05F_impro07_23,exc,exc
Ses05F_impro07_24,exc,exc
Ses05F_impro07_25,exc,exc
Ses05F_impro07_26,exc,hap
Ses05F_impro07_27,exc,exc
Ses05F_impro07_28,exc,exc
Ses05F_impro07_29,exc,exc
Ses05F_impro07_30,exc,hap
Ses05F_impro07_31,exc,exc
Ses05F_impro07_33,exc,exc
Ses05F_impro07_34,exc,hap
Ses05F_impro07_35,exc,exc
Ses05F_impro07_36,exc,exc
Ses05F_impro07_38,exc,exc
Ses05F_impro07_40,exc,exc
Ses05F_impro07_42,exc,exc
Ses05F_impro07_43,exc,exc
Ses05F_impro07_45,exc,exc
Ses05F_impro07_46,exc,exc
Ses05F_impro07_47,exc,exc
Ses05F_impro07_48,exc,exc
Ses05F_impro07_49,exc,exc
Ses05F_impro07_51,exc,exc
Ses05F_impro07_53,exc,exc
Ses05F_impro07_55,exc,exc
Ses05F_impro07_56,exc,exc
Ses05F_impro07_57,exc,exc
Ses05F_impro07_58,exc,exc
Ses05F_impro07_59,exc,exc
Ses05F_impro07_61,exc,exc
Ses05F_impro07_63,exc,exc
Ses05F_impro07_64,exc,exc
Ses05F_impro07_65,exc,exc
Ses05F_impro07_66,exc,exc
Ses05F_impro07_67,exc,exc
Ses05M_impro07_0,exc,neu
Ses05M_impro07_1,exc,hap
Ses05M_impro07_3,exc,exc
Ses05M_impro07_4,exc,exc
Ses05M_impro07_5,exc,hap
Ses05M_impro07_7,hap,exc
Ses05M_impro07_8,exc,hap
Ses05M_impro07_10,exc,exc
Ses05M_impro07_11,exc,neu
Ses05M_impro07_12,hap,exc
Ses05M_impro07_13,exc,exc
Ses05M_impro07_15,hap,exc
Ses05M_impro07_17,neu,hap
Ses05M_impro07_18,exc,hap
Ses05M_impro07_19,exc,exc
Ses05M_impro07_20,exc,exc
Ses05M_impro07_21,exc,exc
Ses05M_impro07_22,hap,hap
Ses05M_impro07_24,exc,exc
Ses05M_impro07_26,exc,exc
Ses05M_impro07_27,neu,exc
Ses05M_impro07_29,exc,neu
Ses05M_impro07_30,neu,neu
Ses05M_impro07_31,exc,exc
Ses05M_impro07_32,neu,hap
Ses05M_impro07_33,exc,hap
Ses05M_impro07_34,neu,hap
Ses05M_impro07_36,exc,exc
Ses05M_impro07_38,exc,hap
Ses05M_impro07_39,exc,exc
Ses05M_impro07_40,hap,hap
Ses05M_impro07_41,exc,exc
Ses05M_impro07_43,exc,hap
Ses05M_impro07_45,exc,neu
Ses05M_impro07_46,neu,hap
Ses05M_impro07_48,exc,hap
Ses05M_impro07_49,neu,hap
Ses05M_impro07_52,exc,neu
Ses05M_impro07_54,exc,exc
Ses05M_impro07_55,hap,hap
Ses05M_impro07_56,exc,hap
Ses05M_impro07_57,exc,exc
Ses05M_impro07_58,neu,hap
Ses05M_impro07_59,exc,exc
Ses05M_impro07_60,neu,hap
Ses05M_impro07_61,exc,exc
Ses05M_impro07_62,exc,exc
Ses05M_impro07_63,hap,hap
Ses05M_impro07_64,hap,hap
Ses05M_impro07_65,exc,hap
Ses05M_impro07_66,exc,exc
Ses05M_impro07_67,neu,hap
Ses05M_impro07_69,hap,exc
Ses05M_impro07_72,exc,hap
Ses05M_impro07_74,exc,hap
Ses05M_impro07_75,exc,exc
Ses05M_impro07_76,exc,exc
Ses05M_impro07_77,exc,exc
Ses05M_impro07_80,hap,neu
Ses05M_impro07_82,exc,neu
Ses05M_script01_1_0,sad,sad
Ses05M_script01_1_2,sad,sad
Ses05M_script01_1_4,sad,sad
Ses05M_script01_1_5,fru,fru
Ses05M_script01_1_6,fru,sad
Ses05M_script01_1_7,fru,fru
Ses05M_script01_1_8,ang,ang
Ses05M_script01_1_9,fru,ang
Ses05M_script01_1_10,fru,sad
Ses05M_script01_1_11,ang,ang
Ses05M_script01_1_12,fru,sad
Ses05M_script01_1_13,ang,ang
Ses05M_script01_1_14,fru,fru
Ses05M_script01_1_15,neu,sad
Ses05M_script01_1_16,neu,sad
Ses05M_script01_1_17,fru,ang
Ses05M_script01_1_18,ang,fru
Ses05M_script01_1_19,fru,ang
Ses05M_script01_1_20,ang,ang
Ses05M_script01_1_21,fru,exc
Ses05M_script01_1_24,ang,ang
Ses05M_script01_1_25,ang,ang
Ses05M_script01_1_26,ang,sad
Ses05M_script01_1_28,neu,sad
Ses05M_script01_1_29,ang,ang
Ses05M_script01_1_30,neu,sad
Ses05M_script01_1_31,neu,sad
Ses05M_script01_1_32,neu,sad
Ses05M_script01_1_33,ang,ang
Ses05M_script01_1_35,fru,ang
Ses05M_script01_1_36,fru,sad
Ses05M_script01_1_37,fru,ang
Ses05M_script01_1_38,fru,sad
Ses05M_script01_1_39,ang,fru
Ses05M_script01_1_40,ang,sad
Ses05M_script01_1_41,ang,ang
Ses05M_script01_1_42,ang,ang
Ses05M_script01_1_43,ang,ang
Ses05M_script01_1_44,ang,ang
Ses05M_script01_1_45,ang,sad
Ses05M_script01_1_46,ang,exc
Ses05M_script01_1_47,fru,ang
Ses05M_script01_1_49,fru,sad
Ses05M_script01_1_50,fru,sad
Ses05M_script01_1_51,fru,sad
Ses05M_impro06_0,sad,sad
Ses05M_impro06_1,sad,sad
Ses05M_impro06_2,sad,sad
Ses05M_impro06_3,sad,sad
Ses05M_impro06_5,sad,sad
Ses05M_impro06_6,sad,sad
Ses05M_impro06_7,sad,exc
Ses05M_impro06_9,sad,exc
Ses05M_impro06_11,sad,exc
Ses05M_impro06_14,sad,exc
Ses05M_impro06_18,sad,exc
Ses05M_impro06_19,sad,sad
Ses05M_impro06_21,sad,sad
Ses05M_impro06_22,sad,sad
Ses05M_impro06_23,sad,sad
Ses05M_impro06_24,sad,sad
