target,prediction
happy,frustrate
happy,frustrate
happy,anger
happy,frustrate
happy,frustrate
happy,frustrate
happy,frustrate
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,frustrate
happy,neutral
happy,neutral
happy,frustrate
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,neutral
happy,frustrate
happy,happy
happy,happy
happy,happy
happy,frustrate
happy,frustrate
happy,happy
happy,anger
happy,neutral
happy,frustrate
happy,sadness
happy,frustrate
happy,frustrate
happy,neutral
happy,frustrate
happy,neutral
happy,sadness
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,frustrate
happy,frustrate
happy,neutral
happy,happy
happy,frustrate
happy,neutral
happy,frustrate
happy,neutral
happy,neutral
happy,happy
happy,frustrate
happy,happy
happy,frustrate
happy,frustrate
happy,happy
happy,happy
frustrate,frustrate
neutral,sadness
frustrate,frustrate
neutral,frustrate
frustrate,anger
anger,happy
neutral,neutral
neutral,neutral
anger,anger
frustrate,happy
frustrate,neutral
neutral,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,neutral
neutral,anger
neutral,neutral
frustrate,happy
frustrate,frustrate
neutral,frustrate
frustrate,sadness
neutral,neutral
neutral,frustrate
neutral,happy
neutral,frustrate
neutral,neutral
neutral,happy
neutral,frustrate
neutral,anger
neutral,anger
neutral,happy
neutral,frustrate
neutral,frustrate
neutral,frustrate
happy,neutral
happy,sadness
neutral,frustrate
neutral,anger
happy,happy
happy,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
frustrate,happy
neutral,neutral
anger,frustrate
frustrate,happy
neutral,frustrate
anger,neutral
neutral,sadness
neutral,neutral
frustrate,happy
anger,neutral
frustrate,sadness
anger,frustrate
anger,happy
frustrate,happy
frustrate,happy
anger,neutral
neutral,happy
frustrate,frustrate
anger,happy
anger,frustrate
anger,anger
frustrate,frustrate
anger,happy
anger,happy
anger,frustrate
anger,happy
anger,happy
anger,neutral
anger,sadness
anger,neutral
anger,frustrate
anger,happy
anger,neutral
anger,anger
anger,neutral
anger,happy
anger,frustrate
anger,neutral
anger,neutral
anger,neutral
anger,frustrate
anger,anger
anger,frustrate
sadness,happy
sadness,anger
sadness,frustrate
sadness,happy
sadness,neutral
sadness,happy
sadness,happy
sadness,neutral
sadness,frustrate
sadness,neutral
sadness,frustrate
frustrate,neutral
frustrate,happy
frustrate,happy
anger,sadness
frustrate,happy
frustrate,anger
sadness,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,anger
frustrate,sadness
neutral,neutral
neutral,anger
neutral,sadness
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,happy
frustrate,frustrate
frustrate,happy
anger,neutral
anger,frustrate
anger,neutral
frustrate,frustrate
anger,happy
happy,frustrate
happy,happy
happy,frustrate
happy,sadness
happy,anger
happy,frustrate
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,happy
neutral,happy
happy,anger
happy,neutral
happy,happy
happy,anger
happy,anger
happy,neutral
happy,neutral
neutral,neutral
neutral,happy
neutral,neutral
happy,neutral
neutral,frustrate
happy,frustrate
happy,neutral
happy,neutral
happy,frustrate
happy,sadness
happy,neutral
neutral,frustrate
happy,neutral
neutral,happy
happy,neutral
neutral,neutral
happy,neutral
happy,sadness
neutral,frustrate
neutral,frustrate
happy,frustrate
happy,neutral
neutral,sadness
happy,happy
neutral,neutral
happy,sadness
happy,happy
happy,frustrate
happy,neutral
happy,anger
happy,happy
happy,neutral
neutral,happy
happy,happy
happy,neutral
neutral,anger
happy,happy
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,frustrate
neutral,happy
neutral,frustrate
neutral,neutral
anger,happy
anger,neutral
neutral,happy
frustrate,happy
neutral,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,neutral
anger,anger
anger,neutral
anger,happy
frustrate,neutral
anger,happy
anger,frustrate
anger,happy
anger,frustrate
anger,happy
neutral,anger
anger,neutral
anger,neutral
anger,neutral
anger,happy
anger,neutral
anger,neutral
frustrate,frustrate
anger,neutral
frustrate,frustrate
anger,happy
anger,neutral
frustrate,neutral
anger,anger
anger,neutral
anger,happy
anger,happy
anger,frustrate
anger,anger
anger,neutral
anger,neutral
anger,happy
anger,neutral
anger,neutral
anger,neutral
anger,frustrate
happy,frustrate
neutral,happy
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,frustrate
neutral,frustrate
happy,anger
happy,anger
happy,frustrate
happy,happy
happy,happy
happy,anger
happy,neutral
happy,neutral
happy,anger
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,anger
happy,happy
neutral,frustrate
happy,frustrate
happy,anger
happy,happy
happy,anger
happy,sadness
happy,neutral
neutral,happy
neutral,happy
happy,happy
happy,happy
happy,happy
happy,frustrate
neutral,neutral
happy,happy
happy,frustrate
happy,anger
neutral,happy
neutral,neutral
neutral,frustrate
frustrate,frustrate
neutral,frustrate
neutral,sadness
neutral,frustrate
neutral,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
neutral,sadness
neutral,neutral
frustrate,frustrate
frustrate,happy
neutral,happy
frustrate,neutral
frustrate,anger
frustrate,neutral
neutral,neutral
neutral,frustrate
neutral,happy
anger,neutral
anger,happy
neutral,happy
frustrate,frustrate
anger,frustrate
frustrate,frustrate
anger,neutral
anger,happy
neutral,anger
anger,neutral
anger,frustrate
neutral,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,anger
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,neutral
neutral,frustrate
neutral,happy
neutral,neutral
anger,neutral
neutral,happy
neutral,happy
frustrate,happy
frustrate,happy
neutral,frustrate
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
anger,frustrate
anger,anger
frustrate,anger
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
neutral,anger
frustrate,sadness
neutral,sadness
neutral,frustrate
neutral,frustrate
happy,frustrate
happy,happy
happy,happy
neutral,happy
happy,neutral
neutral,neutral
neutral,anger
happy,frustrate
happy,anger
happy,sadness
happy,neutral
happy,happy
happy,frustrate
sadness,happy
sadness,neutral
neutral,frustrate
sadness,frustrate
sadness,happy
sadness,anger
sadness,anger
sadness,happy
sadness,sadness
sadness,neutral
happy,happy
sadness,neutral
sadness,frustrate
sadness,neutral
sadness,neutral
sadness,sadness
sadness,frustrate
sadness,happy
sadness,happy
sadness,neutral
happy,happy
happy,neutral
happy,happy
neutral,frustrate
frustrate,frustrate
happy,frustrate
happy,happy
frustrate,happy
frustrate,frustrate
frustrate,anger
neutral,frustrate
frustrate,happy
frustrate,happy
neutral,anger
frustrate,neutral
happy,happy
happy,neutral
happy,happy
neutral,happy
frustrate,neutral
frustrate,anger
happy,anger
neutral,frustrate
neutral,anger
frustrate,happy
frustrate,sadness
happy,neutral
happy,anger
happy,anger
happy,neutral
frustrate,anger
happy,frustrate
happy,happy
happy,neutral
happy,neutral
happy,sadness
happy,neutral
neutral,neutral
frustrate,frustrate
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,sadness
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,frustrate
frustrate,sadness
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,sadness
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,happy
anger,happy
frustrate,neutral
anger,happy
frustrate,happy
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
happy,happy
happy,happy
happy,frustrate
happy,sadness
happy,frustrate
neutral,frustrate
neutral,frustrate
happy,happy
happy,frustrate
happy,happy
neutral,anger
happy,happy
happy,happy
happy,frustrate
happy,neutral
neutral,happy
happy,neutral
happy,neutral
happy,frustrate
happy,happy
happy,neutral
happy,anger
happy,frustrate
happy,neutral
happy,neutral
happy,frustrate
happy,neutral
neutral,neutral
happy,happy
happy,happy
happy,frustrate
happy,frustrate
happy,frustrate
happy,sadness
happy,frustrate
happy,frustrate
happy,happy
happy,frustrate
happy,frustrate
happy,frustrate
neutral,neutral
happy,happy
happy,frustrate
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,happy
happy,frustrate
happy,frustrate
happy,sadness
happy,happy
happy,frustrate
happy,frustrate
happy,neutral
happy,neutral
happy,anger
happy,frustrate
happy,neutral
happy,happy
happy,neutral
happy,frustrate
happy,happy
happy,neutral
happy,happy
happy,anger
happy,happy
happy,happy
happy,anger
happy,neutral
happy,frustrate
happy,sadness
happy,happy
happy,happy
happy,anger
happy,neutral
happy,neutral
happy,happy
happy,frustrate
happy,frustrate
happy,frustrate
happy,sadness
happy,frustrate
sadness,anger
neutral,happy
frustrate,neutral
frustrate,frustrate
neutral,sadness
frustrate,neutral
frustrate,neutral
frustrate,happy
neutral,happy
frustrate,anger
neutral,happy
anger,frustrate
frustrate,neutral
neutral,happy
neutral,frustrate
frustrate,neutral
neutral,frustrate
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,happy
sadness,sadness
sadness,neutral
neutral,frustrate
sadness,frustrate
sadness,happy
frustrate,frustrate
frustrate,frustrate
sadness,neutral
sadness,frustrate
neutral,neutral
neutral,frustrate
frustrate,happy
neutral,happy
neutral,happy
frustrate,happy
frustrate,frustrate
neutral,frustrate
neutral,happy
frustrate,anger
neutral,frustrate
frustrate,anger
frustrate,neutral
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,anger
frustrate,neutral
frustrate,happy
neutral,neutral
neutral,sadness
neutral,frustrate
neutral,neutral
neutral,sadness
neutral,frustrate
neutral,sadness
neutral,frustrate
neutral,happy
neutral,anger
neutral,happy
neutral,frustrate
happy,sadness
neutral,neutral
neutral,happy
neutral,neutral
neutral,happy
happy,happy
sadness,neutral
happy,neutral
happy,frustrate
happy,happy
happy,frustrate
happy,neutral
happy,neutral
sadness,happy
sadness,neutral
sadness,happy
sadness,happy
neutral,anger
neutral,frustrate
sadness,happy
sadness,happy
sadness,frustrate
sadness,happy
happy,frustrate
sadness,frustrate
sadness,happy
sadness,anger
sadness,happy
frustrate,frustrate
frustrate,happy
sadness,neutral
happy,frustrate
happy,sadness
sadness,frustrate
sadness,sadness
sadness,frustrate
sadness,anger
sadness,neutral
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,neutral
sadness,frustrate
sadness,happy
sadness,anger
sadness,frustrate
sadness,frustrate
neutral,frustrate
sadness,happy
neutral,frustrate
sadness,anger
sadness,neutral
sadness,happy
sadness,frustrate
sadness,happy
sadness,neutral
sadness,happy
neutral,frustrate
sadness,happy
sadness,happy
sadness,happy
neutral,anger
sadness,frustrate
neutral,frustrate
sadness,frustrate
neutral,neutral
sadness,frustrate
sadness,neutral
sadness,sadness
sadness,happy
neutral,happy
sadness,happy
anger,happy
sadness,frustrate
anger,frustrate
frustrate,neutral
sadness,frustrate
anger,frustrate
sadness,neutral
sadness,frustrate
frustrate,frustrate
anger,happy
frustrate,neutral
anger,frustrate
frustrate,frustrate
frustrate,happy
frustrate,happy
frustrate,anger
sadness,neutral
sadness,anger
sadness,anger
frustrate,sadness
sadness,frustrate
sadness,happy
sadness,happy
sadness,neutral
sadness,happy
sadness,frustrate
sadness,frustrate
sadness,neutral
sadness,neutral
sadness,neutral
sadness,anger
sadness,neutral
sadness,frustrate
happy,neutral
frustrate,frustrate
neutral,neutral
neutral,anger
frustrate,happy
neutral,neutral
frustrate,happy
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,frustrate
frustrate,happy
neutral,happy
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,happy
sadness,neutral
happy,neutral
neutral,sadness
sadness,frustrate
happy,frustrate
sadness,happy
happy,frustrate
happy,happy
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,neutral
frustrate,happy
sadness,neutral
sadness,happy
sadness,happy
sadness,happy
sadness,anger
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,neutral
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,frustrate
happy,frustrate
happy,happy
happy,sadness
happy,neutral
neutral,frustrate
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
neutral,happy
neutral,anger
happy,frustrate
happy,sadness
neutral,frustrate
happy,sadness
neutral,anger
happy,neutral
happy,happy
neutral,happy
happy,frustrate
happy,neutral
happy,anger
happy,neutral
happy,frustrate
happy,neutral
happy,frustrate
happy,neutral
happy,neutral
happy,neutral
neutral,happy
happy,happy
happy,happy
frustrate,frustrate
neutral,happy
frustrate,happy
frustrate,happy
neutral,anger
neutral,frustrate
frustrate,neutral
neutral,anger
neutral,happy
neutral,frustrate
neutral,happy
neutral,anger
neutral,anger
neutral,neutral
frustrate,frustrate
neutral,happy
neutral,frustrate
frustrate,happy
neutral,frustrate
frustrate,sadness
neutral,frustrate
frustrate,frustrate
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
anger,happy
neutral,frustrate
anger,neutral
neutral,anger
frustrate,happy
neutral,happy
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,neutral
neutral,happy
frustrate,sadness
frustrate,frustrate
frustrate,sadness
neutral,neutral
frustrate,anger
frustrate,neutral
frustrate,neutral
neutral,happy
frustrate,anger
neutral,neutral
neutral,frustrate
frustrate,sadness
frustrate,frustrate
frustrate,neutral
anger,happy
sadness,happy
sadness,happy
sadness,frustrate
frustrate,happy
sadness,happy
frustrate,happy
frustrate,frustrate
sadness,neutral
sadness,happy
neutral,anger
sadness,neutral
sadness,neutral
frustrate,frustrate
sadness,frustrate
sadness,happy
sadness,happy
sadness,happy
sadness,neutral
sadness,happy
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,frustrate
sadness,neutral
sadness,frustrate
happy,frustrate
neutral,sadness
happy,neutral
neutral,happy
frustrate,happy
frustrate,anger
anger,neutral
frustrate,frustrate
frustrate,anger
frustrate,happy
anger,happy
frustrate,neutral
frustrate,happy
sadness,frustrate
frustrate,happy
sadness,neutral
sadness,neutral
sadness,happy
frustrate,happy
frustrate,neutral
sadness,anger
anger,frustrate
anger,neutral
sadness,neutral
sadness,anger
sadness,frustrate
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,neutral
sadness,neutral
happy,neutral
happy,sadness
happy,frustrate
happy,frustrate
happy,neutral
happy,anger
happy,frustrate
sadness,frustrate
sadness,frustrate
sadness,neutral
sadness,frustrate
sadness,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,frustrate
anger,anger
anger,frustrate
frustrate,frustrate
anger,frustrate
neutral,neutral
neutral,neutral
neutral,happy
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
sadness,frustrate
frustrate,neutral
frustrate,anger
anger,happy
anger,happy
anger,frustrate
anger,anger
anger,frustrate
anger,frustrate
anger,happy
frustrate,frustrate
anger,sadness
frustrate,frustrate
frustrate,neutral
anger,neutral
anger,sadness
frustrate,sadness
neutral,frustrate
frustrate,happy
neutral,happy
neutral,sadness
neutral,neutral
frustrate,happy
frustrate,neutral
neutral,frustrate
neutral,frustrate
neutral,happy
neutral,frustrate
neutral,frustrate
neutral,happy
neutral,frustrate
neutral,anger
neutral,neutral
neutral,frustrate
neutral,anger
neutral,neutral
neutral,happy
neutral,neutral
neutral,happy
neutral,neutral
neutral,anger
neutral,happy
neutral,frustrate
neutral,happy
neutral,anger
neutral,neutral
neutral,happy
happy,anger
neutral,happy
frustrate,neutral
neutral,frustrate
neutral,sadness
happy,neutral
happy,happy
happy,neutral
sadness,frustrate
happy,happy
happy,happy
happy,frustrate
happy,happy
happy,neutral
happy,frustrate
happy,sadness
happy,neutral
happy,sadness
frustrate,neutral
frustrate,neutral
frustrate,happy
sadness,happy
happy,neutral
frustrate,happy
happy,neutral
frustrate,frustrate
happy,frustrate
frustrate,frustrate
happy,neutral
frustrate,neutral
frustrate,sadness
happy,frustrate
happy,frustrate
happy,neutral
happy,frustrate
happy,frustrate
neutral,sadness
neutral,frustrate
neutral,neutral
neutral,happy
frustrate,anger
frustrate,sadness
frustrate,frustrate
frustrate,happy
frustrate,frustrate
frustrate,anger
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,anger
frustrate,happy
anger,happy
anger,sadness
anger,frustrate
sadness,happy
sadness,happy
sadness,frustrate
frustrate,happy
frustrate,happy
anger,neutral
frustrate,anger
frustrate,happy
anger,neutral
anger,anger
neutral,frustrate
frustrate,sadness
anger,neutral
frustrate,happy
anger,sadness
frustrate,frustrate
anger,happy
anger,neutral
neutral,neutral
anger,neutral
frustrate,happy
neutral,happy
anger,neutral
neutral,frustrate
frustrate,neutral
anger,frustrate
frustrate,sadness
frustrate,happy
frustrate,frustrate
anger,sadness
anger,happy
anger,frustrate
anger,sadness
anger,neutral
frustrate,neutral
anger,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
neutral,frustrate
neutral,anger
frustrate,happy
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,frustrate
neutral,frustrate
frustrate,sadness
frustrate,happy
frustrate,neutral
anger,frustrate
frustrate,neutral
frustrate,sadness
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,frustrate
frustrate,happy
frustrate,happy
anger,neutral
frustrate,sadness
frustrate,happy
anger,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,sadness
neutral,happy
neutral,frustrate
neutral,happy
neutral,frustrate
neutral,happy
neutral,neutral
neutral,happy
neutral,happy
neutral,happy
neutral,happy
neutral,sadness
frustrate,happy
frustrate,happy
neutral,neutral
frustrate,happy
neutral,happy
frustrate,happy
neutral,happy
neutral,sadness
frustrate,neutral
frustrate,happy
neutral,neutral
frustrate,frustrate
neutral,happy
neutral,frustrate
frustrate,happy
frustrate,neutral
neutral,happy
neutral,frustrate
sadness,frustrate
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,frustrate
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,sadness
sadness,happy
sadness,happy
sadness,frustrate
sadness,neutral
sadness,anger
sadness,happy
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,frustrate
sadness,frustrate
neutral,neutral
neutral,frustrate
neutral,frustrate
neutral,frustrate
frustrate,neutral
frustrate,anger
frustrate,frustrate
anger,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,happy
frustrate,happy
frustrate,frustrate
anger,sadness
anger,neutral
sadness,frustrate
anger,frustrate
anger,frustrate
