target,prediction
neutral,joy
joy,joy
anger,joy
anger,angry
fear,sad
anger,neutral
disgust,surprise
neutral,surprise
disgust,disgust
anger,sad
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
neutral,neutral
neutral,surprise
sadness,sad
joy,joy
neutral,sad
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
neutral,neutral
anger,sad
neutral,sad
joy,surprise
neutral,neutral
anger,sad
neutral,neutral
fear,sad
neutral,neutral
sadness,sad
anger,sad
anger,angry
sadness,joy
sadness,sad
joy,disgust
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,joy
joy,joy
anger,angry
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,sad
anger,sad
anger,neutral
anger,disgust
disgust,neutral
fear,fear
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
anger,sad
anger,surprise
anger,sad
anger,neutral
neutral,sad
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
joy,joy
sadness,sad
sadness,sad
neutral,surprise
joy,joy
neutral,neutral
joy,sad
neutral,neutral
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,sad
sadness,sad
neutral,surprise
anger,sad
neutral,neutral
neutral,joy
neutral,surprise
joy,sad
neutral,neutral
sadness,sad
neutral,surprise
neutral,neutral
neutral,sad
neutral,sad
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,sad
joy,joy
neutral,surprise
neutral,neutral
sadness,sad
sadness,sad
joy,joy
sadness,sad
anger,joy
sadness,sad
neutral,neutral
anger,angry
joy,angry
anger,angry
neutral,neutral
neutral,neutral
neutral,sad
anger,neutral
anger,angry
neutral,neutral
anger,sad
anger,joy
anger,disgust
fear,disgust
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,angry
neutral,sad
joy,neutral
neutral,neutral
neutral,sad
anger,joy
surprise,surprise
sadness,neutral
sadness,sad
neutral,sad
joy,sad
surprise,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,fear
neutral,joy
joy,joy
anger,neutral
neutral,neutral
joy,joy
joy,neutral
joy,sad
joy,fear
joy,neutral
joy,sad
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,angry
neutral,neutral
surprise,surprise
surprise,surprise
joy,joy
joy,joy
neutral,neutral
sadness,sad
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,surprise
sadness,surprise
neutral,neutral
sadness,sad
joy,joy
surprise,sad
joy,neutral
joy,surprise
joy,joy
disgust,neutral
joy,joy
joy,joy
neutral,fear
joy,joy
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,sad
joy,neutral
sadness,sad
anger,sad
anger,joy
surprise,sad
surprise,neutral
anger,disgust
neutral,neutral
anger,neutral
anger,surprise
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,neutral
sadness,surprise
joy,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,angry
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
disgust,disgust
anger,sad
anger,surprise
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
joy,neutral
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
anger,angry
anger,angry
anger,angry
neutral,surprise
anger,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
neutral,neutral
neutral,sad
surprise,angry
neutral,sad
anger,joy
sadness,neutral
neutral,neutral
joy,fear
anger,angry
disgust,sad
neutral,joy
neutral,sad
joy,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,neutral
anger,sad
sadness,sad
neutral,neutral
surprise,fear
neutral,neutral
neutral,neutral
neutral,neutral
disgust,joy
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
neutral,angry
anger,sad
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,joy
neutral,sad
surprise,neutral
sadness,sad
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,sad
sadness,sad
neutral,fear
neutral,neutral
neutral,fear
neutral,neutral
neutral,sad
surprise,joy
neutral,neutral
surprise,angry
joy,joy
anger,sad
joy,joy
joy,joy
neutral,neutral
joy,sad
neutral,neutral
joy,joy
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,angry
neutral,neutral
neutral,neutral
neutral,angry
neutral,fear
joy,joy
surprise,joy
anger,sad
surprise,surprise
anger,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
anger,sad
sadness,sad
neutral,neutral
joy,joy
fear,angry
surprise,neutral
surprise,surprise
anger,fear
anger,sad
neutral,neutral
disgust,surprise
neutral,sad
joy,neutral
sadness,sad
sadness,neutral
neutral,neutral
joy,joy
joy,sad
surprise,sad
joy,sad
joy,neutral
joy,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,sad
anger,sad
sadness,sad
sadness,neutral
neutral,neutral
neutral,neutral
disgust,sad
disgust,sad
anger,neutral
anger,disgust
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,joy
joy,sad
neutral,neutral
neutral,neutral
joy,sad
anger,sad
anger,angry
neutral,neutral
anger,joy
neutral,neutral
neutral,fear
neutral,neutral
joy,sad
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
neutral,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
sadness,sad
sadness,sad
sadness,sad
fear,sad
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,sad
anger,disgust
anger,angry
anger,angry
neutral,angry
joy,joy
joy,sad
neutral,joy
joy,joy
joy,joy
joy,joy
disgust,sad
neutral,neutral
disgust,fear
surprise,surprise
disgust,angry
sadness,neutral
sadness,sad
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,sad
neutral,neutral
anger,joy
neutral,surprise
joy,joy
anger,disgust
neutral,neutral
neutral,sad
neutral,neutral
disgust,neutral
disgust,sad
neutral,neutral
neutral,neutral
surprise,neutral
fear,fear
sadness,sad
neutral,joy
neutral,joy
joy,sad
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
sadness,sad
joy,joy
anger,angry
neutral,neutral
neutral,sad
neutral,surprise
surprise,surprise
surprise,surprise
anger,joy
neutral,neutral
disgust,sad
surprise,fear
sadness,fear
surprise,fear
joy,sad
anger,surprise
neutral,sad
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,neutral
anger,surprise
disgust,neutral
anger,fear
anger,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,angry
neutral,neutral
neutral,sad
joy,neutral
sadness,sad
neutral,sad
surprise,angry
joy,sad
joy,joy
surprise,joy
sadness,neutral
anger,angry
sadness,neutral
sadness,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
fear,fear
neutral,neutral
joy,joy
joy,angry
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,surprise
surprise,neutral
joy,neutral
neutral,neutral
anger,sad
sadness,sad
sadness,neutral
joy,joy
neutral,sad
sadness,sad
joy,joy
anger,fear
neutral,sad
joy,neutral
anger,disgust
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
sadness,sad
anger,neutral
anger,sad
anger,joy
sadness,angry
anger,joy
sadness,angry
anger,surprise
joy,surprise
joy,joy
neutral,joy
neutral,sad
joy,sad
sadness,joy
joy,joy
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,surprise
anger,sad
neutral,neutral
disgust,fear
sadness,surprise
surprise,surprise
anger,neutral
anger,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,disgust
sadness,sad
neutral,sad
neutral,neutral
joy,neutral
joy,joy
anger,angry
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,fear
fear,sad
neutral,joy
neutral,surprise
anger,angry
surprise,surprise
anger,angry
anger,angry
anger,sad
joy,joy
anger,sad
surprise,surprise
anger,joy
neutral,neutral
anger,joy
surprise,surprise
neutral,neutral
anger,joy
surprise,surprise
disgust,angry
joy,angry
joy,neutral
joy,sad
joy,joy
neutral,neutral
neutral,fear
neutral,sad
neutral,neutral
neutral,neutral
sadness,fear
sadness,joy
sadness,angry
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
sadness,neutral
surprise,surprise
fear,neutral
joy,disgust
disgust,neutral
anger,angry
surprise,sad
anger,joy
neutral,sad
anger,neutral
anger,sad
disgust,disgust
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
fear,sad
sadness,joy
neutral,angry
neutral,sad
joy,joy
neutral,joy
joy,joy
neutral,neutral
neutral,surprise
sadness,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
joy,disgust
joy,joy
anger,disgust
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
joy,sad
neutral,neutral
anger,disgust
surprise,surprise
joy,joy
neutral,sad
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
joy,joy
joy,sad
anger,sad
disgust,surprise
sadness,sad
anger,neutral
anger,neutral
neutral,sad
anger,sad
joy,joy
neutral,neutral
anger,sad
surprise,surprise
joy,joy
joy,angry
neutral,neutral
neutral,neutral
sadness,surprise
neutral,sad
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,sad
sadness,sad
sadness,neutral
sadness,joy
anger,surprise
anger,neutral
neutral,neutral
neutral,sad
neutral,sad
anger,sad
surprise,surprise
anger,angry
joy,joy
joy,joy
joy,joy
anger,sad
neutral,sad
joy,joy
neutral,angry
sadness,neutral
anger,angry
anger,sad
anger,neutral
anger,sad
anger,neutral
anger,sad
surprise,neutral
neutral,disgust
surprise,surprise
disgust,sad
disgust,sad
surprise,disgust
joy,joy
neutral,joy
neutral,sad
sadness,surprise
sadness,sad
surprise,surprise
sadness,sad
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
joy,surprise
anger,neutral
joy,neutral
anger,angry
anger,surprise
anger,angry
neutral,neutral
sadness,neutral
neutral,sad
anger,sad
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
joy,joy
neutral,sad
joy,joy
joy,surprise
neutral,neutral
neutral,sad
joy,joy
neutral,sad
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,angry
joy,sad
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,sad
sadness,sad
fear,neutral
neutral,sad
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,joy
surprise,neutral
neutral,neutral
fear,sad
surprise,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,sad
neutral,disgust
neutral,sad
neutral,joy
neutral,neutral
anger,sad
anger,sad
disgust,angry
disgust,disgust
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,angry
surprise,surprise
neutral,surprise
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
anger,angry
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
disgust,sad
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
sadness,angry
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
joy,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
joy,sad
anger,neutral
anger,joy
neutral,angry
anger,neutral
anger,neutral
neutral,neutral
sadness,sad
neutral,joy
neutral,neutral
neutral,sad
anger,neutral
neutral,sad
neutral,neutral
anger,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,sad
surprise,sad
neutral,sad
neutral,neutral
neutral,sad
neutral,sad
neutral,sad
anger,neutral
neutral,sad
sadness,sad
neutral,joy
surprise,angry
neutral,joy
sadness,sad
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,sad
neutral,neutral
disgust,neutral
anger,disgust
joy,neutral
neutral,sad
joy,surprise
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
joy,sad
joy,sad
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,angry
joy,joy
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,angry
neutral,neutral
surprise,surprise
joy,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,surprise
sadness,neutral
joy,joy
sadness,sad
anger,sad
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
joy,angry
neutral,joy
neutral,neutral
neutral,neutral
sadness,neutral
surprise,surprise
surprise,angry
surprise,angry
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
joy,joy
surprise,joy
neutral,sad
surprise,neutral
sadness,fear
joy,joy
joy,surprise
joy,joy
neutral,joy
neutral,fear
anger,angry
anger,angry
anger,angry
neutral,neutral
anger,sad
neutral,neutral
anger,neutral
neutral,sad
neutral,sad
